591,2.45674265771524
60,2.33807099764782
632,1.71789563072268
571,1.28502600542424
302,1.91457130455389
262,1.50083446123352
531,1.62178395417791
132,1.32982829556899
240,2.58633787636559
334,2.39971730812356
282,NA
312,1.43510473647477
529,1.97605059573676
3,2.45787471962856
350,3.15515575100428
27,1.71717563713528
97,2.59219660211949
348,1.02581229979563
415,2.23200314667319
374,2.52382834998984
561,2.55268559366525
49,NA
351,2.83309986205813
488,1.47210372541287
475,1.43081326238071
619,2.1750582527749
513,1.70349703524559
540,1.70701411533516
82,2.69453979426988
186,1.95765772122552
77,NA
211,1.32216684641455
214,1.28005616150092
15,1.33791706096488
608,1.64016635090399
585,2.88390852158549
53,1.65258109175042
360,2.00508780217626
478,1.34636037801374
648,2.10028836407615
41,3.14075294755585
184,1.89401014726425
532,2.01925416174851
130,2.29440326125369
665,1.97384012445276
395,2.19875562411347
498,2.74881716829479
273,2.14438779383826
383,1.94484621637626
646,2.44463261066254
237,1.87645518900601
154,2.15852067191234
44,2.89707339770122
515,2.01928533455049
83,1.7707009747683
144,1.69794841677432
347,0.756234188410548
573,2.48039919111531
564,1.35020264348354
37,2.2518004629125
577,1.78657199089616
30,1.87885568411183
254,2.13915139825902
477,1.52174476703582
56,2.72116603752272
17,2.41620839701007
137,NA
220,3.09410801978925
417,2.06911886424951
649,2.10094770074127
46,1.80086529229908
435,2.7270864191283
346,1.07431109691213
611,1.93301971211256
647,2.05808274948196
512,2.55375115846084
248,2.33347845152857
236,2.35987658650398
340,2.23699485706635
102,2.51337645999868
594,2.1203084716919
129,2.32482908242062
117,1.17124276748102
298,1.89152015630999
463,1.0824325880383
410,2.21377566053199
471,1.7092714082787
634,2.23375064706433
645,1.90143701085875
616,2.4029282309023
473,2.27712383958949
229,2.03171739391823
330,1.78004472236444
375,2.45560005302595
29,2.54318844946379
622,1.66977710449941
624,2.31927739031428
582,NA
604,2.21043709760439
433,1.55456760318998
108,1.28728927308902
362,2.49520076230839
511,2.10236652904075
104,1.58478630867172
654,2.07659245816852
306,2.49522796531992
643,2.30529996395981
423,NA
279,2.30832823452595
450,1.7374707599285
201,2.4365432757329
259,1.75239736422053
218,1.8855952799033
612,1.58340119958074
570,NA
283,1.62718737985146
146,1.11694861590202
11,2.38104178868949
191,2.04720292692338
138,2.37829787146246
366,2.08372001560071
313,1.76815892461952
153,2.39118748167461
45,2.45802650286919
305,NA
615,2.06344429777551
118,2.65041374658963
388,1.72196945975101
243,2.76610277291456
265,2.45681393433625
356,2.81609199050886
666,NA
300,2.70448757199032
69,2.05263354612222
141,2.00405984375117
157,1.81980088119192
430,2.29258864322872
404,1.38509953357083
98,3.04288559775342
19,1.90265324090094
446,2.72959289689442
583,NA
25,2.01031272658063
496,2.051526790322
31,2.72468373528483
317,1.79254218283288
42,1.71740750023969
441,2.44174989959921
460,2.22652883941035
81,0.838292058123147
569,1.464594765631
12,1.54419846090929
246,NA
99,1.91017099880241
508,NA
261,1.68326286933203
75,1.25984069489731
100,NA
452,1.49061115216812
470,2.75868623360723
326,1.14590901358749
67,2.28475908259863
548,1.78163802520242
418,2.2937007642205
270,2.23349302599186
412,2.28486201121085
674,1.55652241646497
640,NA
316,NA
226,1.92410809840829
168,1.9962425228205
599,NA
406,NA
113,1.25023380411033
131,1.68029568649381
543,2.81020141950098
519,2.4154463327723
354,2.33221476448224
159,2.23855599842449
320,1.60077403914769
557,1.50441965874541
318,1.82334412434512
194,NA
89,1.48461557866174
174,2.36494700114052
249,2.23934386283014
307,1.98192381501438
595,1.3546014557848
114,2.25022138242387
367,2.01388856832675
193,1.27639684776173
