"","IV","DV"
"435",1.8197093247907,4.52413837911535
"436",2.81320214416697,4.39591424694661
"437",1.07210487780723,6.02668786502888
"438",2.03834493068403,4.16562618936147
"439",1.44328142221753,5.07423033163753
"440",1.88570836602594,4.37524890721504
"441",3.0479068728074,4.57163195263387
"442",3.19250457950534,4.51272626557937
"443",1.29244452475233,5.58017700162419
"444",1.97165258207724,5.3477004848039
"445",1.79598812099459,5.12297943189217
"446",2.94875345867662,3.69847269447238
"447",1.95478211324921,5.38602379069623
"448",1.48113251170774,4.69874526284373
"449",1.12065795377492,5.79241563005095
"450",2.28084134265379,4.70099982071429
"451",2.01804068289977,5.0834722451126
"452",1.89522196128757,4.62121077581585
"453",2.19779296862267,5.10802215265385
"454",1.91420688844385,4.73996965545392
"455",2.18334478711191,4.56654114103749
"456",1.85437718593055,5.24590650860523
"457",1.88249027429062,5.18577522537835
"458",2.50369982050411,3.73856151452447
"459",1.51018576821926,4.3715660792689
"460",1.84099233738413,4.60959138674523
"461",2.05092304823186,4.91230984546178
"462",0.93198165703804,6.19957349603114
"463",3.22738413964724,4.64697458454352
"464",1.56877942789517,5.49966957069791
"465",0.878008111144694,6.44464308326975
"466",2.87032408828316,4.03472077470122
"467",2.30827724876491,3.79094112845104
"468",2.16157753949265,4.40573486395313
"469",2.0901610663547,4.41689460987521
"470",2.46409705670589,4.72987319745375
"471",1.40052014618766,5.46323894903155
"472",1.08465115207868,5.96124799651642
"473",2.16419000218359,4.49092121702956
"474",2.81280009642657,4.36538411998637
"475",1.8575153355828,4.00206462247334
"476",2.17031048701452,4.70562024265695
"477",1.67956104508183,5.36285085450531
"478",1.28012450477526,5.61769061328996
"479",2.63293557316524,3.71576722271932
"480",2.34142426538414,4.20536820645897
"481",1.53090688776754,4.46574718974477
"482",2.11742995499545,4.7034468676295
"483",2.2701015156409,4.97880209401643
"484",0.720663422824533,6.69084692820837
"485",2.14393488720494,4.74036787669552
"486",2.62069333932803,4.78374965060369
"487",1.79369313226514,5.09241703025471
"488",2.75767268639039,4.48951977472073
"489",2.19707078617253,4.16323448700643
"490",1.26806263396518,5.48488165002907
"491",2.59666461672109,4.31070887933303
"492",1.64736371595614,4.67786792607696
"493",1.94080819721799,4.67888645630377
"494",1.81531104312538,4.68817425095965
"495",2.3969735310655,4.42447719603677
"496",2.60504398768563,4.25912826238287
"497",1.82822310040493,5.02633831158842
"498",2.00545814244097,5.43941525492026
"499",2.21174175050319,4.01541164060045
"500",1.87868398248816,4.75625164790877
"501",2.56795852550486,4.28402617228202
"502",2.84774786951659,4.11406845105424
"503",0.736189263448306,6.79969280512691
"504",1.91588682631157,5.4772721642341
"505",1.32224828354047,5.94050917796253
"506",2.68642163369092,4.358400762102
"507",1.53519615665757,5.69119760649971
"508",2.36422212418163,4.58600715775947
"509",1.8857716288,4.35751972341192
"510",1.75979044558655,4.4717232444378
"511",2.213547046568,5.08563872068916
"512",3.61440578856613,4.07074736710267
"513",1.64983355170545,5.48784637669561
"514",1.63309443139795,4.54241047363846
"515",2.32706801179418,4.67400416954577
"516",1.37909997937458,5.47227086691788
"517",1.6441167326788,5.67427309563452
"518",2.59162345845558,3.89190235125505
"519",1.42072624084724,5.12301446174252
"520",2.58391653337784,4.60488850605392
"521",2.57465774728112,4.42418768026466
"522",2.17008872867105,4.2590349142766
"523",1.82651428638503,5.38099207303538
"524",1.80236533085401,4.45578123679707
"525",1.42969343361164,4.34122215141343
"526",2.68811789378354,4.2466034349231
"527",2.16715603192289,3.4607451676414
"528",2.32327469405115,3.88303041656429
"529",1.78808086421029,5.12127801239146
"530",2.28500980717683,5.15994449587681
"531",1.54651741388119,5.45008570993915
"532",2.4958784657939,5.52830283018466
"533",1.56327114787203,5.82051075971118
"534",1.264448886938,5.23097217750298
"535",1.23258753042587,6.115334410103
"536",0.529837452055943,7.21179687600161
"537",1.93338633631451,4.40922833736815
"538",1.69845652159185,5.8813678829509
"539",1.57431832777007,5.1476990048274
"540",1.55059792067137,5.29107885526587
"541",1.92936722878078,5.21429093720443
"542",2.03213216935173,4.51969937926738
"543",1.68885387266583,4.26069437918273
"544",2.00203001357299,4.43032319894254
"545",1.99364728328982,5.06755152011826
"546",1.83907914431284,4.75620059843034
"547",2.33682447336589,4.13957135031578
"548",1.67898353764693,5.18204656433367
"549",1.86936441931552,4.8796015782737
"550",2.27689294417414,4.75764516214267
"551",2.0825956229355,4.42839430945097
"552",1.93782784629438,4.49680178982316
"553",1.94920271774092,5.52286424935648
"554",1.68895181850941,5.15080379276456
"555",2.3148207157976,4.45351485539406
"556",2.63381357688196,4.51494290900668
"557",1.95654452427622,5.43000750306635
"558",1.51386042145022,4.2888328009972
"559",2.28668640353564,5.16155863583288
"560",2.78840596853258,3.943645535557
"561",2.40193249686587,4.6426632860066
"562",1.60014913851732,5.63326228763092
"563",2.06575552922805,4.87377769233375
"564",2.23220141050833,5.04706088315032
"565",1.70358262443261,4.33265441262436
"566",1.1770664067765,5.55677168891206
"567",2.2661083055838,4.92570796243481
"568",2.29019572019211,4.83355757193323
"569",2.83488207193218,4.54721811619457
"570",1.16958352163982,6.07835729591261
"571",1.65894352618902,5.18448981429821
"572",2.51229990633456,4.97571236195415
"573",1.79560756812899,4.43623214273412
"574",1.59581384883341,4.80301065913668
"575",1.07815525132977,5.51914436941484
"576",2.41311687212956,4.65417650374251
"577",1.87085214661929,4.61872260389569
"578",2.15585948538912,4.74181531864126
"579",1.88018622856993,5.05095479708565
"580",1.45704469923539,5.51932054801847
"581",0.955386419156441,6.20823213043289
"582",1.74974982147423,5.3137183414539
"583",2.31508434422002,5.40203932847514
"584",1.51855403698259,5.85725134195798
"585",2.31455887313909,5.09075143660706
"586",1.66202764655953,4.6931121731507
"587",2.24158786136829,4.33381087751875
"588",1.95546848232445,5.00165536180977
"589",2.25350525504239,4.67760878410504
"590",1.92076278448554,4.86905871307499
"591",0.915334944298953,5.53053975347199
"592",1.55302861798997,5.30042080769677
"593",1.7563614635478,5.0637832962704
"594",2.88628484389466,5.01101777671843
"595",1.20827844801572,4.85720595616761
"596",1.94573371337876,5.17507574659593
"597",2.30647860117787,5.10630560530423
"598",1.93255509994985,4.76491320669605
"599",1.72317166197373,5.03422433563401
"600",2.48662304960512,4.94260257686251
"601",1.50726656801387,5.85205535866497
"602",3.03508468561674,4.87162911265693
"603",2.18132355522278,5.20688057772907
"604",1.21251515743771,6.55835866587628
"605",1.6811294290626,4.88376958461467
"606",2.23452500116995,4.52663730178152
"607",1.31929382810977,5.24904449356702
"608",2.4438835992012,4.76337688565894
"609",1.65783030696801,6.06110255950992
"610",1.5045463562156,5.42038739774707
"611",1.41179603245554,4.93082676997868
"612",1.69853318604061,4.67079677724821
"613",1.82848836775478,4.68511071902831
"614",1.42538790064241,5.6677261806945
"615",2.31364350363178,5.035732427042
"616",1.04065240466426,6.12977237497942
"617",1.07643396436871,5.86599007828117
"618",1.4101838992518,5.23467778074657
"619",1.92140775538867,5.13476526883994
"620",2.18514649727311,4.93834939250563
"621",2.19379018385093,4.74223398474741
"622",2.70836860744547,4.51735344543807
"623",1.52533141555328,5.51061234525175
"624",2.03523348313728,4.9328262952662
"625",2.19645196198129,4.00318985553271
"626",2.28529965855368,4.27639985308511
"627",2.22558453973668,4.43615318090352
"628",2.62899457158411,3.77661311887806
"629",1.99163991566503,5.47410444604672
"630",2.16206795232516,4.45679231282611
"631",1.34418892771717,5.72383521638551
"632",1.5596579931484,5.38807987857058
"633",2.22503226461317,4.24080356446818
"634",2.46250092087076,5.24670706558426
"635",1.42199103073803,5.50076245863944
"636",1.75496654603303,4.17507264977216
"637",2.11156571729115,4.22957832897755
"638",1.73677347928695,5.96115693095796
"639",2.60938949752926,4.05701613959464
"640",2.364463067032,5.34995877336202
"641",3.03830397991626,4.54478094640117
"642",1.99494199780394,4.55138647158979
"643",2.81582913147492,4.55410955659576
"644",3.00048188609468,4.78209495470613
"645",1.67406334561437,5.42549681472451
"646",1.90738432649731,4.69164199924298
"647",1.64869228799404,4.75770871476356
"648",1.34223116389521,5.28053781634523
"649",1.87755936482754,5.23087076413509
"650",1.51613280596626,5.32317886034784
"651",2.60014489829738,4.01465904813116
"652",1.4510214068925,6.45944550208026
"653",3.10776502437244,4.24116129208825
"654",1.96190359547009,4.80885374512712
"655",2.18096290596218,4.7922119869462
"656",1.13520881849161,6.09539967810816
"657",0.953351541934984,5.72279043816351
"658",2.81127889218195,4.56440528333032
"659",2.36247653870897,4.63474057900527
"660",2.50589603842494,4.24724117431781
"661",2.68903124406402,4.40021969699145
"662",0.947199486568191,6.45239808811414
"663",3.03135438071535,4.10976469325009
"664",1.97384104165241,4.68416322490255
"665",1.21651223136774,5.96209005310383
"666",2.3335005418138,4.50680163013896
"667",2.07700042080338,4.66462316987683
"668",2.15520177222009,4.66598540517382
"669",1.91666196869836,5.48554286550845
"670",1.28927162570414,5.76560659252621
"671",1.46912992137725,6.20370220299301
"672",2.44044001235617,4.20107793366225
"673",1.44505640850988,5.64254928252788
"674",2.29430495977484,4.29890099242351
"675",2.43517382582308,3.61136106589325
"676",3.06587344589984,3.69363865407842
"677",2.23910043588276,4.45571810219644
"678",1.90321817104862,4.20230103479221
"679",2.05493094203853,5.15541231091412
"680",2.20147211594343,5.07755233717569
"681",1.27112485167478,5.84832652927711
"682",1.99005776391073,4.79998055897547
"683",2.29961357584842,4.62060623668647
"684",1.38929829653224,5.28644441988413
"685",2.54108093864222,4.62985699028319
"686",2.3105484688499,4.84855634020037
"687",1.02065344908125,6.3216465267544
"688",2.22756644993795,4.80018982190805
"689",0.861543909347023,6.59461614703955
"690",2.46911968256248,4.62601427690015
"691",2.0012323233287,5.26683113895344
"692",2.28472733460952,5.04627597719824
"693",1.70005338897773,4.31589394583669
"694",1.43462778944212,5.92772409132523
"695",2.69428201113568,4.50526194993151
"696",2.51354221355418,5.16995052204593
"697",1.94168208933916,4.40888991409872
"698",1.06852617463877,6.2626221839374
"699",1.52240306805232,5.00013184485148
"700",2.05269794296878,4.84621924175421
"701",2.66786653772737,5.13839780379345
"702",1.01999208232461,5.95101844631236
"703",1.7347809673691,4.69692765975787
"704",1.92246896533816,4.70938138611653
"705",2.10358462067208,4.88137001812518
"706",1.28373579427532,5.33333467016112
"707",2.00365264266796,5.36736019118851
"708",1.34966332346133,4.96740711241924
"709",2.28044142495154,5.26796298635265
"710",1.63754411694006,5.04198212886515
"711",1.99368458176057,4.75308782167659
"712",1.15646727334947,5.02409486265742
"713",2.4657236703636,4.68197610622797
"714",2.59447490958187,4.60622578051507
"715",2.33159685640726,4.4313001110262
"716",1.69974528380301,4.8637632195652
"717",1.55406807656534,4.6207257459077
"718",2.11020547712159,4.45406298421142
"719",2.3457084307361,4.68381339470793
"720",2.19231179952469,4.93573314436304
"721",2.97878006482127,4.56454317080641
"722",1.66753285980541,5.20628586527647
"723",2.07358203282683,4.91976621942368
"724",1.94018346261862,4.47101260638623
"725",2.79888520753407,5.14801569776918
"726",1.70887377300107,4.74436354815966
"727",2.92156360254255,4.37312174379341
"728",1.19948226656478,5.59488847287519
"729",2.07014455939101,4.36774783294268
"730",2.4498750358154,5.26183471576692
"731",1.63944193106055,4.50132453006292
"732",2.7961465743036,4.61039473608852
"733",3.25283936907774,4.02388887463223
"734",2.21060550499095,4.63369511549192
"735",2.60647095170697,4.21883116982332
"736",1.43400803566956,5.50029616475979
